HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,WILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
